0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.80746e-06, 2.65572e-10, 2.45564e-10, 4.71118e-10, 0, 0, 0, 0, 0, -3.05556e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1.25e-06, -0.000281883, -2.28997e-05, 0, 0, 0, 0, 0, 0, 1.62706e-05, 3.29005e-05, 6.17365e-09, 1.25474e-08, 0.0225718, 0.000233614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7.70333e-05, -3.69112, 0, 0, 0.000853806, -3.32015, 0, 0, 0.00110583, 0.931541, 1.90787e-06, 5.44413e-06, 2.26551e-07, -1.14555e-07, -1.11991e-07, -1.94559e-08, -2.01981e-08, -2.25502e-06, 1.12844e-06, 1.09062e-06, -4.72223e-06, -5.55559e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 9.28842e-05, 7.42819e-06, 0, 0, 0, 0, 0, 0, 1.12708e-05, 2.27905e-05, 0.000139858, 0.00028301, -0.00755687, -0.000269836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 8.89774e-05, 1.23576, 0, 0, -0.0888494, 1.09767, 0, 0, 0.0999157, -0.298814, -6.60757e-07, -1.83526e-06, -1.41601e-07, -0.999953, -1.77627e-05, 6.00448e-09, 6.6957e-09, 7.41813e-07, -3.72752e-07, -3.55442e-07, 0.356963, 0.250016, -0.3368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 9.50767e-05, 7.64965e-06, 0, 0, 0, 0, 0, 0, 1.1606e-05, -4.47488e-05, 0.000143158, -0.000283004, -0.00753039, 7.53791e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.4856e-06, 1.23143, 0.5, 0, 0.0883026, 1.12158, 0, 0, 0.0519802, -0.305404, -6.41306e-07, -1.81194e-06, 5.41595e-08, -2.77651e-08, -2.63899e-08, 6.47015e-09, 6.71844e-09, 7.51964e-07, -3.76292e-07, -3.63717e-07, 1.11111e-06, 1.85186e-06, -0.335238, -0.0262986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 9.50767e-05, 7.64965e-06, 0, 0, 0, 0, 0, 0, -3.91823e-05, -1.10128e-05, -0.000283009, 9.10586e-09, -0.00753035, 2.88575e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9.51566e-06, 1.23142, 0, 0, -0.000308784, 1.1077, 0.5, 0, -0.153004, -0.329134, -6.09662e-07, -1.80793e-06, -1.3956e-07, -8.40191e-08, -0.999961, 6.58929e-09, 6.1309e-09, 7.43033e-07, -3.68414e-07, -3.60542e-07, 0.255567, 0.479653, -0.340623, -0.382548, -1.84962e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, -3.4019e-05, 0.00028481, 0, 0, 0, 0, 0, 0, 4.25431e-06, 8.60255e-06, -6.34445e-08, -1.28324e-07, 0.00590593, 2.27714e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7.5088e-06, -0.965781, 0, 0, 0.000298199, -0.868726, 0, 0, 0.000326059, 0.243681, 4.99252e-07, 1.42448e-06, 5.93645e-08, -3.00224e-08, -2.93385e-08, -5.09044e-09, -5.28507e-09, -5.89986e-07, 2.95291e-07, 2.85287e-07, -1.38889e-06, -1.48149e-06, 0.154727, -0.000483384, 2.15277e-09, -0.000588555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7.34469e-06, -9.29055e-05, 0, 0, 0, 0, 0, 0, -0.000139453, -0.000281986, 1.11745e-05, 2.26121e-05, -0.00164884, -1.76561e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 5.82205e-06, 0.269631, 0, 0, -0.00715072, 0.358332, 0, 0, 0.00794363, -0.176294, -1.41879e-07, -4.09374e-07, -1.7586e-08, 6.03177e-09, 1.15533e-08, 1.45155e-09, 1.51704e-09, 1.22201e-07, -0.999925, 2.33675e-06, 2.77779e-07, 3.70373e-07, 0.0077869, -0.00165876, 4.69263e-08, 0.00113582, -1.862e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7.56416e-06, -9.50985e-05, 0, 0, 0, 0, 0, 0, -0.000142745, 0.000276824, 1.15136e-05, -2.27578e-05, -0.00192932, 2.53104e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8.34601e-07, 0.315497, 0, 0.5, 0.00704361, 0.167991, 0, 0, 0.00411143, -0.124502, -1.79934e-07, -5.14987e-07, -1.9988e-08, 1.0089e-08, 9.89803e-09, 1.83354e-09, 1.9063e-09, 3.03461e-07, -1.5254e-07, -1.4753e-07, 2.77778e-07, 5.55558e-07, -0.0454499, 0.00111851, -9.47439e-08, 0.00216129, -1.97244e-06, -0.000429665, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7.56416e-06, -9.50985e-05, 0, 0, 0, 0, 0, 0, 0.00027825, -2.82101e-06, -2.27589e-05, 2.33103e-09, -0.00192931, 6.83354e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2.25334e-06, 0.315495, 0, 0, -7.90099e-05, 0.28377, 0, 0.5, -0.0123595, 0.0734655, -1.43787e-07, -4.04078e-07, -1.7676e-08, 1.17534e-08, 5.9199e-09, 1.46247e-09, 1.5043e-09, 1.2459e-07, -2.14312e-07, -0.999923, 8.33335e-07, 3.70373e-07, 0.00622175, 0.00139826, 5.08171e-08, -0.0016393, -1.90797e-06, 0.028058, -2.99069e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1.42744e-06, 1.24965e-09, 0, 0, 0, 0, 0, 0, 3.72438e-09, 7.53153e-09, 2.14948e-06, 4.34957e-06, 5.35483e-06, 1.63777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.540048, -0.000605562, 0, 0, -0.369853, -0.000512227, 0, 0, 0.100807, 7.77643e-05, -2.97379e-06, -2.42415e-06, 2.47588e-07, -1.25953e-07, -1.21628e-07, -5.27507e-11, 9.09495e-12, 2.45154e-08, -1.23782e-08, -1.20444e-08, 4.44446e-06, 2.40742e-06, -0.0012908, -0.00260605, 4.47653e-09, -0.00513171, 6.07542e-10, -0.000145873, 4.73847e-10, -0.000134335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1.42787e-06, 0, 0, 0, 0, 0, 0, 2.14341e-06, 4.33416e-06, -1.76351e-09, -3.56704e-09, 0.0029626, -5.4986e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.81314e-06, -0.484466, 0, 0, 0.000120269, -0.435797, 0, 0, 0.000142932, 0.122292, 2.50478e-07, 7.14611e-07, 2.97296e-08, -1.50294e-08, -1.46993e-08, -2.55386e-09, -2.65027e-09, -2.95972e-07, 1.48075e-07, 1.43176e-07, -2.77779e-07, -5.55558e-07, 0.0681993, -0.000216145, 2.71302e-09, -0.000266269, 1.14388e-07, -0.000105426, -8.68768e-08, -0.000128501, 1.39664e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0
-1.73301e-05, -7.32895e-07, -0.000188793, 5.54352e-07, 0, 0, 0, 0, 1.73117e-05, -1.50022e-06, 0.00205979, 0.000160338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.64747e-08, -0.0140536, 0, 0, 5.17474e-05, 0.334027, 0, 0, 0.00101031, 0.301646, 0, 0, 0.000596274, -0.0836219, 3.93199e-07, 1.09873e-06, -1.99298e-08, 1.02345e-08, 9.69612e-09, -3.97267e-09, -4.10364e-09, 2.10747e-07, -1.10733e-07, -1.07337e-07, -8.33335e-07, -1.11112e-06, 0.0863243, 0.000334159, 1.7817e-09, 0.000870905, 1.08008e-07, -0.00371104, -6.55682e-08, -0.00344266, 0.000134253, 1.25303, 0, 0, 0, 0, 0, 0, 0, 0
1.16279e-05, -1.20871e-05, 0.000106866, -0.000188019, 0, 0, 0, 1.66667e-06, 1.32563e-05, 1.58943e-06, 0.00606006, 3.82871e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.10157e-08, -0.0410911, 0, 0, 1.12847e-05, 0.976656, 0, 0, 0.000897075, 0.897492, 0, 0, 0.000609007, -0.238492, 1.15123e-06, 3.21858e-06, -5.95855e-08, 3.05918e-08, 2.89929e-08, -1.16388e-08, -1.20208e-08, 6.01231e-07, -3.16183e-07, -3.06499e-07, -3.05556e-06, -3.33335e-06, 0.253378, 0.000991389, 5.28507e-09, 0.00257713, 3.17026e-07, -0.0107863, -1.91651e-07, -0.0100073, 8.52652e-05, 3.67792, -1.20468e-06, 0, 0, 0, 0, 0, 0, 0
5.59994e-06, 4.81217e-06, 8.21854e-05, 7.07259e-05, 0, 0, 0, 0, -4.34234e-05, -0.000189043, -0.00404619, -1.07516e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, -1.20554e-07, 0.0276689, 0, 0, -6.46669e-05, -0.657636, 0, 0, 0.0582188, -0.590101, 0, 0, 0.0344007, 0.16611, -7.77053e-07, -2.16149e-06, -0.99995, -2.93241e-05, -2.06376e-05, 6.96582e-09, 7.67159e-09, -3.85546e-07, 2.03712e-07, 1.9737e-07, 0.387522, 0.270388, -0.16004, -0.58664, -6.49846e-07, -0.936794, -2.1669e-07, 0.00671922, 2.20885e-07, 0.00624339, -4.74986e-05, -2.46925, -1.59667e-06, -0.218218, 0, 0, 0, 0, 0, 0
0, 7.83457e-06, -4.43833e-10, 0.000118071, 0, 0, 0, 0, 1.27e-05, 0.000188598, -0.00410146, -0.00018757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 0, 2.98496e-09, 0.0276647, 0, 0, 1.59186e-06, -0.657538, 0.5, 0, -0.0599881, -0.613136, 0, 0, -0.0355263, 0.157112, -7.71838e-07, -2.16969e-06, -4.68135e-08, 2.35832e-08, 2.32276e-08, 7.84894e-09, 8.10633e-09, -4.04944e-07, 2.12967e-07, 2.06441e-07, 1.94445e-06, 2.22224e-06, -0.171145, 0.000171715, -0.999997, -0.0542675, -2.13575e-07, 0.00789738, 3.84298e-08, 0.00732503, -0.000152534, -2.46206, -3.1522e-07, -0.502394, -0.324117, 0, 0, 0, 0, 0
0.000186031, 5.04116e-07, -2.01591e-05, -2.82651e-06, 0, 0, 0, 0, 6.48606e-06, 7.55064e-06, 0.00102246, 1.4401e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 0, 1.2923e-08, -0.00696214, 0, 0, 6.93328e-06, 0.165477, 0, 0, -0.00213111, 0.150281, 0, 0, -0.00124949, -0.0410991, 1.94166e-07, 5.43701e-07, -1.35815e-08, 6.954e-09, 6.62476e-09, -1.96997e-09, -2.03363e-09, 1.03226e-07, -5.42586e-08, -5.2597e-08, -5.55557e-07, -7.40745e-07, 0.0428182, 0.000201443, 1.10413e-09, 0.00050272, 5.35756e-08, -0.00183269, -3.24726e-08, -0.00170022, 2.22045e-05, 0.621538, 1.16107e-07, 0.0637949, -0.0547063, -0.0430548, 0, 0, 0, 0
-0.000104594, 0.000185707, 1.18567e-05, -2.33296e-05, 0, 0, 0, 0, 1.20001e-06, -3.76758e-06, 0.00102422, 6.56137e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0, 0, 1.18234e-09, -0.00693798, 0, 0, 6.36375e-07, 0.164902, 0, 0, 0.00138504, 0.151958, 0, 0, 0.000833047, -0.0401045, 1.94338e-07, 5.43594e-07, -8.23093e-09, 4.23461e-09, 3.99541e-09, -1.96633e-09, -2.02999e-09, 1.01294e-07, -5.32737e-08, -5.1642e-08, -1.11111e-06, -5.55558e-07, 0.0428078, 0.000149727, 7.83075e-10, 0.000400193, 5.35601e-08, -0.00182059, -3.23589e-08, -0.00168913, 1.33398e-05, 0.621374, 4.29236e-08, 0.0809404, -0.0253584, -0.0487929, -1.66688e-06, 0, 0, 0
-8.04391e-05, -6.91233e-05, 5.71539e-06, 4.86752e-06, 0, 0, 0, 0, 0.000177081, -1.32627e-05, -0.000999326, -9.04392e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 0.5, -8.15999e-09, 0.00556009, 0, 0, -4.37848e-06, -0.132153, 0, 0, 0.00392173, -0.195702, 0, 0, 0.00231121, 0.00350446, -1.66536e-07, -4.6733e-07, 6.90852e-09, -3.55794e-09, -3.34876e-09, 1.68347e-09, 1.74168e-09, -0.999917, 1.53293e-06, 1.48727e-06, 8.33335e-07, 5.55558e-07, -0.135319, -0.00048404, -5.07862e-09, -0.00128731, -1.69292e-07, 0.0221683, 2.27423e-07, 0.020438, 0.000132022, -1.96127, 2.86159e-07, 0.143368, -0.108707, -0.12348, -1.24219e-06, 3.35176e-08, 0, 0
0, -0.000115415, 6.54109e-09, 7.96152e-06, 0, 0, 0, 0, -0.000183406, 1.30384e-05, -0.000819613, -1.15718e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000, 0, 0, 0, 0, 1.3315e-09, 0.00678929, 0, 0, 7.12243e-07, -0.161368, 0, 0.5, -0.00423464, -0.0730616, 0, 0, -0.00251915, 0.0685452, -1.79311e-07, -4.99561e-07, 1.10285e-08, -5.64978e-09, -5.37784e-09, 1.81262e-09, 1.86901e-09, -1.71179e-07, 8.86484e-08, 8.58672e-08, 2.77779e-07, 5.55558e-07, -0.0371331, -0.000166774, -9.82254e-10, -0.0004203, -4.64606e-08, 0.0020898, -0.999996, 0.00156534, -1.00568e-05, -1.39396, -7.03894e-08, -0.0309118, 0.0486577, 0.00320661, -1.82536e-08, -1.2231e-06, -0.00128703, 0